Día,Damage Promedio,Densidad Promedio,Fracción de Volumen Promedio,Energia de Deformacion,Modulo de elasticidad promedio,% de Cenizas alpha,Promedios densida tejido
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1.2250723768758576e-09,1.501448457799945,0.6788181399225418,214.67393395864073,9939951.678104572,0.6215943489999999,2.21185671021
3,3.4675391447080983e-09,1.5014484564862383,0.6788181393286035,212.17361729373968,9939951.65581456,0.6215943489999999,2.21185671021
4,6.533230401117862e-09,1.5014484546900306,0.678818138516522,208.64380976470076,9939951.625341738,0.6215943489999999,2.21185671021
5,1.0242102610469317e-08,1.5014484525166154,0.6788181375339019,204.3545877526065,9939951.588475727,0.6215943489999999,2.21185671021
6,1.4427910532965882e-08,1.5014484500632312,0.6788181364247052,199.55779546424813,9939951.546868999,0.6215943489999999,2.21185671021
7,1.89381293980162e-08,1.5014484474191276,0.6788181352292822,194.46530415971125,9939951.50203764,0.6215943489999999,2.21185671021
8,2.3633925039234782e-08,1.5014484446655918,0.6788181339843845,189.24383340106638,9939951.455361659,0.6215943489999999,2.21185671021
9,2.8390151118884432e-08,1.501448441875951,0.678818132723163,184.018030452744,9939951.408085002,0.6215943489999999,2.21185671021
10,3.3095372775626686e-08,1.5014484391155536,0.678818131475163,178.87695164848822,9939951.361315325,0.6215943489999999,2.21185671021
11,3.765189870996721e-08,1.5014484364417393,0.6788181302663079,173.88129523440722,9939951.316023678,0.6215943489999999,2.21185671021
12,4.1975819597972475e-08,1.5014484339038072,0.6788181291188863,169.07009217910326,9939951.273044113,0.6215943489999999,2.21185671021
13,4.599704916952163e-08,1.5014484315429797,0.6788181280515354,164.46632905841773,9939951.233073285,0.6215943489999999,2.21185671021
14,4.9659364842469245e-08,1.5014484293923682,0.6788181270792248,160.0814299344761,9939951.196670044,0.6215943489999999,2.21185671021
15,5.292044291671516e-08,1.5014484274769415,0.6788181262132437,155.9186948675768,9939951.164255086,0.6215943489999999,2.21185671021
16,5.575189609974274e-08,1.501448425813495,0.6788181254611847,151.97586824826774,9939951.136110578,0.6215943489999999,2.21185671021
17,5.813930337161821e-08,1.5014484244106234,0.6788181248269339,148.24701792221052,9939951.112379866,0.6215943489999999,2.21185671021
18,6.008223829567783e-08,1.5014484232686955,0.6788181243106581,144.72389115737784,9939951.093067186,0.6215943489999999,2.21185671021
19,6.159429621899193e-08,1.5014484223798337,0.6788181239087958,141.3968822824932,9939951.078037404,0.6215943489999999,2.21185671021
20,6.270311458944633e-08,1.5014484217278918,0.6788181236140474,138.25570238416944,9939951.067015802,0.6215943489999999,2.21185671021
21,6.345039527122509e-08,1.5014484212884396,0.678818123415367,135.2898413394072,9939951.059587868,0.6215943489999999,2.21185671021
22,6.38919214202005e-08,1.5014484210287464,0.6788181232979575,132.48888116060544,9939951.05519912,0.6215943489999999,2.21185671021
23,6.409757247194392e-08,1.5014484209077676,0.678818123243262,129.84270315803195,9939951.053154958,0.6215943489999999,2.21185671021
24,6.415134079507112e-08,1.5014484208761325,0.6788181232289592,127.34161215993885,9939951.052620504,0.6215943489999999,2.21185671021
25,6.415134079507112e-08,1.5014484208761325,0.6788181232289592,124.97641054494497,9939951.052620504,0.6215943489999999,2.21185671021
26,9.782742993458271e-08,1.5014484010587335,0.6788181142693377,126.77251716809319,9939950.717881804,0.6215943489999999,2.21185671021
27,1.3283821354015402e-07,1.5014483804593561,0.6788181049561769,129.53681286291553,9939950.369876307,0.6215943489999999,2.21185671021
28,1.6918093359574726e-07,1.5014483590803909,0.6788180952905575,132.76595158040848,9939950.008631425,0.6215943489999999,2.21185671021
29,2.0685220258886972e-07,1.501448336924776,0.6788180852738078,136.59145133636434,9939949.63418083,0.6215943489999999,2.21185671021
30,2.4584775437652695e-07,1.5014483139962091,0.6788180749075998,141.20568753518023,9939949.24656693,0.6215943489999999,2.21185671021
31,2.8616206071419015e-07,1.5014482902994801,0.6788180641940987,146.9046028550489,9939948.845844673,0.6215943489999999,2.21185671021
32,3.2778767455887703e-07,1.50144826584104,0.6788180531362216,154.17506982355013,9939948.432088083,0.6215943489999999,2.21185671021
33,-1.1472344420448977e-05,1.5014558043250457,0.678821461351578,152.45826305163638,9940065.724831047,0.6215943489999999,2.21185671021
34,-2.3660688685422926e-05,1.5014635929991906,0.678824982680111,149.48354882081,9940186.876384223,0.6215943489999999,2.21185671021
35,-3.6237953961570923e-05,1.501471632350267,0.678828617341904,146.6897133926246,9940311.893793466,0.6215943489999999,2.21185671021
36,-4.9204825808280006e-05,1.5014799228489635,0.6788323655497596,144.05909933266398,9940440.783873195,0.6215943489999999,2.21185671021
37,-6.256196842491235e-05,1.5014884649517874,0.6788362275100686,141.57653855722629,9940573.553225525,0.6215943489999999,2.21185671021
38,-7.631002417674004e-05,1.5014972591005016,0.6788402034225557,139.22889122781046,9940710.208235534,0.6215943489999999,2.21185671021
39,-9.044961331516888e-05,1.501506305721862,0.6788442934801615,137.00469200607162,9940850.75506849,0.6215943489999999,2.21185671021
40,-0.00010498133386405151,1.50151560522766,0.6788484978690602,134.89387100519377,9940995.199668722,0.6215943489999999,2.21185671021
41,-0.0001199057613301413,1.5015251580142348,0.6788528167684406,132.88753284564555,9941143.547756739,0.6215943489999999,2.21185671021
42,-0.00013522344852012758,1.5015349644621947,0.6788572503503785,130.97777871186494,9941295.804827414,0.6215943489999999,2.21185671021
43,-0.00015093492567896938,1.5015450249368527,0.6788617987800355,129.1575597616203,9941451.976151356,0.6215943489999999,2.21185671021
44,-0.0001670407003708796,1.5015553397880053,0.6788664622155578,127.42055833444,9941612.06677373,0.6215943489999999,2.21185671021
45,-0.00018354125738051508,1.5015659093497409,0.6788712408079898,125.7610889088508,9941776.081513269,0.6215943489999999,2.21185671021
46,-0.0002004370585164672,1.5015767339399713,0.6788761347010619,124.17401593791946,9941944.024960328,0.6215943489999999,2.21185671021
47,-0.00021772854262835928,1.5015878138604803,0.6788811440312129,122.65468455792457,9942115.901477054,0.6215943489999999,2.21185671021
48,-0.00023541612582578253,1.501599149397427,0.678886268927819,121.19886193758578,9942291.715199554,0.6215943489999999,2.21185671021
49,-0.0002535002015144894,1.5016107408213906,0.6788915095132104,119.80268090314425,9942471.470038263,0.6215943489999999,2.21185671021
50,-0.0002719811404121586,1.501622588387384,0.6788968659026811,118.46260967374934,9942655.169678096,0.6215943489999999,2.21185671021
51,-0.00029085929057237614,1.5016346923348807,0.6789023382044993,117.1754097556707,9942842.817578692,0.6215943489999999,2.21185671021
52,-0.0003101349774203843,1.5016470528878498,0.6789079265199229,115.93810512410847,9943034.416974757,0.6215943489999999,2.21185671021
53,-0.0003298085037855003,1.5016596702547944,0.6789136309432189,114.74795235960698,9943229.970876403,0.6215943489999999,2.21185671021
54,-0.0003498801499426385,1.501672544628792,0.6789194515616785,113.60241926818588,9943429.48206955,0.6215943489999999,2.21185671021
55,-0.0003703501736451731,1.5016856761875312,0.6789253884556367,112.49916417740472,9943632.953116253,0.6215943489999999,2.21185671021
56,-0.00039121881016401794,1.5016990650933515,0.6789314416984886,111.43601601328504,9943840.386355093,0.6215943489999999,2.21185671021
57,-0.00041248627232781665,1.5017127114932876,0.6789376113567099,110.41095880408152,9944051.783901574,0.6215943489999999,2.21185671021
58,-0.00043415275056180036,1.50172661551911,0.6789438974898748,109.42211672189457,9944267.147648519,0.6215943489999999,2.21185671021
59,-0.0004562184129304203,1.5017407772873685,0.678950300150677,108.46774180473169,9944486.479266478,0.6215943489999999,2.21185671021
60,-0.00047868340517465136,1.5017551968994352,0.6789568193849472,107.54620179485985,9944709.780204108,0.6215943489999999,2.21185671021
61,-0.0005015478507592874,1.5017698744415493,0.6789634552316758,106.65597182745634,9944937.051688643,0.6215943489999999,2.21185671021
62,-0.0005248118509058042,1.501784809984859,0.6789702077230287,105.79562430017761,9945168.294726223,0.6215943489999999,2.21185671021
63,-0.0005484754846334372,1.5018000035854613,0.6789770768843684,104.9638210058066,9945403.510102293,0.6215943489999999,2.21185671021
64,-0.0005725388087973737,1.5018154552844398,0.6789840627342686,104.15930672186094,9945642.698381988,0.6215943489999999,2.21185671021
65,-0.0005970018581216152,1.501831165107907,0.6789911652845355,103.38090158242696,9945885.85991047,0.6215943489999999,2.21185671021
66,-0.0006218646452411658,1.5018471330670433,0.6789983845402234,102.62749550139107,9946132.994813323,0.6215943489999999,2.21185671021
67,-0.0006471271607373374,1.5018633591581376,0.6790057204996549,101.89804237904433,9946384.10299693,0.6215943489999999,2.21185671021
68,-0.0006727893731757195,1.501879843362627,0.6790131731544373,101.19155574433998,9946639.184148833,0.6215943489999999,2.21185671021
69,-0.0006988512291437043,1.501896585647136,0.6790207424894814,100.50710425512912,9946898.237738114,0.6215943489999999,2.21185671021
70,-0.0007253126532811294,1.501913585963512,0.6790284284830168,99.84380801436443,9947161.263015697,0.6215943489999999,2.21185671021
71,-0.0007521735483160263,1.5019308442488626,0.6790362311066095,99.20083468028956,9947428.259014701,0.6215943489999999,2.21185671021
72,-0.000779433795097928,1.5019483604255888,0.6790441503251762,98.57739653299826,9947699.224550778,0.6215943489999999,2.21185671021
73,-0.0008070932526287322,1.5019661344014243,0.6790521860970022,97.97274652382646,9947974.158222415,0.6215943489999999,2.21185671021
74,-0.0008351517580995615,1.5019841660694684,0.6790603383737573,97.38617614015621,9948253.058411296,0.6215943489999999,2.21185671021
75,-0.0008636091269360602,1.502002455308238,0.6790686071005176,96.81701004574369,9948535.923282763,0.6215943489999999,2.21185671021
76,-0.0008924651528585681,1.502021001981733,0.6790769922157961,96.26460145775572,9948822.750786405,0.6215943489999999,2.21185671021
77,-0.0009217196079387424,1.5020398059394942,0.6790854936515694,95.72833113634945,9949113.53865663,0.6215943489999999,2.21185671021
78,-0.0009513722425786852,1.5020588670165826,0.6790941113332667,95.20761992593934,9949408.28441244,0.6215943489999999,2.21185671021
79,-0.0009814227855242663,1.5020781850335971,0.6791028451797789,94.70191760992323,9949706.985357584,0.6215943489999999,2.21185671021
80,-0.0010118709439019824,1.502097759796711,0.6791116951034759,94.2106978986822,9950009.638580918,0.6215943489999999,2.21185671021
81,-0.0010427164032804637,1.5021175910977407,0.6791206610102358,93.73345437613918,9950316.240957005,0.6215943489999999,2.21185671021
82,-0.0010739588276744705,1.502137678714149,0.6791297427994472,93.26970747171697,9950626.789146168,0.6215943489999999,2.21185671021
83,-0.0011055978595595484,1.5021580224090632,0.6791389403640185,92.81900026587044,9950941.279594634,0.6215943489999999,2.21185671021
84,-0.0011376331199006717,1.5021786219313056,0.6791482535903892,92.38089722112649,9951259.708534809,0.6215943489999999,2.21185671021
85,-0.0011700642081744483,1.502199477015418,0.679157682358544,91.95498094916844,9951582.071985513,0.6215943489999999,2.21185671021
86,-0.001202890702392878,1.5022205873816894,0.6791672265420231,91.5408525665958,9951908.365752207,0.6215943489999999,2.21185671021
87,-0.0012361121591366597,1.5022419527361897,0.6791768860079379,91.13812928906287,9952238.58542732,0.6215943489999999,2.21185671021
88,-0.001269728113571178,1.5022635727707918,0.6791866606169811,90.74644499296885,9952572.726390421,0.6215943489999999,2.21185671021
89,-0.0013037380794824749,1.5022854471632074,0.6791965502234438,90.36544751774275,9952910.783808568,0.6215943489999999,2.21185671021
90,-0.001338141549298122,1.5023075755770112,0.6792065546752245,89.9947995282714,9953252.752636515,0.6215943489999999,2.21185671021
91,-0.0013729379941187503,1.5023299576616762,0.6792166738138478,89.63417573806825,9953598.627617026,0.6215943489999999,2.21185671021
92,-0.0014081268637369249,1.5023525930525954,0.679226907474471,89.28326584706518,9953948.403281065,0.6215943489999999,2.21185671021
93,-0.0014437075866526872,1.5023754813710986,0.6792372554858936,88.94177034205505,9954302.073947953,0.6215943489999999,2.21185671021
94,-0.0014796795701130794,1.5023986222244954,0.6792477176705779,88.60940002251175,9954659.633725753,0.6215943489999999,2.21185671021
95,-0.0015160422001463392,1.5024220152061145,0.6792582938446634,88.28587543994942,9955021.076511616,0.6215943489999999,2.21185671021
96,0.5839221532389905,1.3530773418281077,0.6792782827991549,181.05133720834283,4135793.6962008793,0.5084947805825994,1.9919456420685502
97,0.5212425393095934,1.373879234051837,0.6792986344421538,158.53741571525305,4758826.030624596,0.5320415914416025,2.0225086471555294
98,0.4587465117888434,1.39296513763206,0.6793194461537612,141.19886553732525,5380033.52501537,0.5534179258423586,2.0505423354225947
99,0.39683954603747007,1.410539691554638,0.6793406902128515,127.50685207149587,5995385.773875946,0.5729127560952187,2.076348210729947
100,0.33686094776401165,1.4264483531188585,0.679340494557764,116.58800904541751,6591570.143164938,0.5906582516888066,2.0997427358879843
101,0.27706318604757496,1.4414482100101318,0.6793400950871711,107.53999178128417,7185957.005813297,0.6070572389593986,2.1218240869332425
102,0.21854018860571855,1.4553830149001876,0.6793394860149652,100.01041121235669,7767672.773155831,0.6221787048590215,2.1423383717694366
103,0.1614011875048761,1.4683621828659166,0.6793386639149415,93.66191544985244,8335631.68372916,0.6361667351354892,2.1614466724133803
104,0.10571729761895166,1.4804806339328596,0.6793376277054222,88.24788540247823,8889126.859122217,0.6491444415452117,2.179288725692117
105,0.051530170607232195,1.4918211182373131,0.6793363786358381,83.58438181603604,9427744.283853868,0.6612176487237222,2.1959863457435658
106,0.5763101290597298,1.3557631380337676,0.6793356903997533,299.8790526265905,4211456.848807988,0.36243746946543726,1.9957071903984915
107,0.5754869801372845,1.3560438462296334,0.679334816900009,299.44152497848165,4219638.909331001,0.3630507576214883,1.9961229829410911
108,0.5746647318180029,1.3563236048044596,0.6793337389013702,299.0345619003197,4227812.017902075,0.36370810814969123,1.996537983782995
109,0.5738434248531756,1.3566023813380892,0.679332442030988,298.65911323906903,4235975.769455351,0.3644111297340677,1.9969521881037853
110,0.5730230949723802,1.3568801481232924,0.6793309139617568,298.31629228828893,4244129.808840552,0.3651616762515931,1.997365591998307
111,0.5722037728357469,1.3571568821732751,0.6793291444135015,298.0073931536509,4252273.831297466,0.3659618704863297,1.9977781924779905
112,0.5713854839863848,1.3574325652291228,0.6793271251541491,297.73390936966143,4260407.582928821,0.36681413234956367,1.9981899874721682
113,0.570568248802983,1.3577071837671273,0.6793248500008615,297.4975575506198,4268530.861171434,0.36772121235799365,1.9986009758293535
114,0.5697520824525846,1.3579807290060428,0.679322314821148,297.3003055448317,4276643.515265628,0.36868623146597146,1.999011157318509
115,0.5689369948435303,1.3582531969142586,0.6793195175339521,297.14440518373704,4284745.446722973,0.3697127285087957,1.9994205326303016
116,0.5681229905785885,1.358524588216892,0.6793164581107158,297.0324329398998,4292836.609792179,0.37080471680520516,1.9998291033783382
117,0.5673100689082662,1.3587949084027604,0.6793131385764031,296.967338476462,4300917.011923166,0.37196675199967527,2.0002368721003765
118,0.5664982236843052,1.3590641677313078,0.6793095630105089,296.9525032790856,4308986.714229324,0.3732040138025681,2.000643842259528
119,0.565687443313367,1.359332381239411,0.6793057375480354,296.9918125927413,4317045.831947879,0.37452240486781524,2.0010500182454387
120,0.5648777107109157,1.3595995687480789,0.6793016703804251,297.08974330054065,4325094.53489829,0.3759286713452664,2.0014554053754434
121,0.5640690032553025,1.3598657548690396,0.6792973717564599,297.25147277041395,4333133.047938656,0.37743055077341725,2.001860009895694
122,0.5632612927420395,1.3601309690112384,0.6792928539831303,297.48301431868504,4341161.6514202235,0.37903695482893446,2.002263838982271
123,0.5624545453382885,1.3603952453871897,0.6792881314264558,297.791386921474,4349180.681639767,0.3807581975212609,2.0026669007422626
124,0.5624545453382885,1.3606528652531027,0.6792779268983629,191.0085006614223,4349180.681639767,0.5111893668874675,2.003076393796897
125,0.5624545453382885,1.360909308114921,0.6792672983637014,190.67185403062447,4349180.681639767,0.511502804022245,2.003485426945522
126,0.5624545453382885,1.3611645972687652,0.6792562592863085,190.33666841868896,4349180.681639767,0.5118157294906925,2.0038939922257804
127,0.5624545453382885,1.3614187331388004,0.6792448095360483,190.00293551293782,4349180.681639767,0.5121281447849054,2.004302091388505
128,0.5624545453382885,1.3616717161460146,0.6792329489827342,189.6706470625947,4349180.681639767,0.5124400513916648,2.0047097261784863
129,0.5624545453382885,1.3619235467082897,0.6792206774961665,189.33979487742627,4349180.681639767,0.5127514507924543,2.0051168983344656
130,0.5624545453382885,1.362174225240332,0.6792079949460802,189.0103708301944,4349180.681639767,0.5130623444634929,2.005523609589202
131,0.5624545453382885,1.362423752153738,0.6791949012021805,188.68236685306067,4349180.681639767,0.5133727338757522,2.0059298616694723
132,0.5551572429181124,1.3626997686004299,0.6791969961790176,187.730806019371,4421715.515165694,0.5139152694331836,2.006330092782216
133,0.5543370510934328,1.3629753211784115,0.6791990831526418,186.6788404443305,4429868.182279774,0.5144586365989267,2.0067296621315247
134,0.5535172679073208,1.3632504038181745,0.6792011590631857,185.62851469985242,4438016.787546232,0.515002551769409,2.007128569794487
135,0.5526979018012721,1.3635250106715897,0.6792032209495207,184.58067851020334,4446161.24705701,0.5155467429155709,2.007526815890285
136,0.5518789610089707,1.3637991361123858,0.679205265949356,183.53613510487574,4454301.478969687,0.5160909496466406,2.0079244005803005
137,0.5510604535539547,1.3640727747369603,0.6792072912994783,182.49564111869108,4462437.403530682,0.5166349233432047,2.0083213240683704
138,0.5502423872473998,1.3643459213647746,0.6792092943358141,181.45990740011442,4470568.943097285,0.5171784271344513,2.008717586600845
139,0.5494247696858472,1.3646185710389598,0.6792112724935849,180.42959894355778,4478696.022160244,0.5177212358507527,2.009113188466757
140,0.5486076082489059,1.364890719026973,0.6792132233074809,179.4053360938592,4486818.567366602,0.5182631358629538,2.009508129997993
141,0.5477909100969811,1.3651623608211854,0.67921514441181,178.3876956599366,4494936.507542276,0.5188039249727536,2.0099024115694375
142,0.546974682168982,1.3654334921395486,0.6792170335406784,177.37721336767515,4503049.773714846,0.5193434121995605,2.0102960335991655
143,0.5461589311800552,1.365704108926157,0.6792188885281278,176.37438362249503,4511158.299136079,0.5198814176117306,2.0106889965485664
144,0.5453436636193183,1.3659742073518235,0.6792207073082788,175.3796613707246,4519262.019304456,0.5204177720789551,2.011081300922494
145,0.5445288857475614,1.3662437838147743,0.6792224879155254,174.3934633568173,4527360.87198803,0.5209523169649123,2.01147294726945
146,0.5437146035949736,1.3665128349412516,0.6792242284846921,173.4161704200181,4535454.797247012,0.5214849038676466,2.01186393618174
147,0.542900822958853,1.3667813575861998,0.6792259272512247,172.4481288714633,4543543.737456538,0.522015394278439,2.0122542682956612
148,0.5420875494014024,1.3670493488336564,0.6792275825512576,171.4896524883719,4551627.63732858,0.5225436592205416,2.0126439442915616
149,0.5412747882474143,1.3673168059975411,0.6792291928218501,170.54102080781803,4559706.443934959,0.5230695790728538,2.0130329648940717
150,0.5404625445820481,1.3675837266221291,0.6792307566010901,169.60248214057836,4567780.106729438,0.5235930431343501,2.0134213308722035
151,0.5396508232485643,1.367850108482702,0.6792322725282717,168.6742557307162,4575848.577570237,0.5241139492318418,2.01380904303952
152,0.5388396288460664,1.368115949586171,0.6792337393440648,167.75653683913157,4583911.810742493,0.5246322034253228,2.0141961022543025
153,0.5380289657272657,1.3683812481716555,0.6792351558906607,166.8494945524318,4591969.762980466,0.5251477197570679,2.0145825094196907
154,0.5372188379962395,1.3686460027110778,0.6792365211119326,165.95327345178188,4600022.393489823,0.5256604197857356,2.0149682654838337
155,0.5364092495062263,1.3689102119096672,0.6792378340535503,165.06799230763303,4608069.663969563,0.5261702322825387,2.0153533714400043
156,0.5356002038573774,1.3691738747066018,0.6792390938631597,164.19373684520662,4616111.538634353,0.5266770928724235,2.0157378283267695
157,0.5347917043944133,1.3694369902760062,0.6792402997907107,163.33057696084967,4624147.984237836,0.5271809453037734,2.0161216372283155
158,0.5339837542043935,1.3696995580275773,0.679241451188632,162.47856570443886,4632178.970094786,0.5276817418136238,2.0165047992746175
159,0.5331763561150806,1.369961577605299,0.6792425475111815,161.63774174392876,4640204.468097381,0.5281794371270816,2.0168873156407834
160,0.532369512692363,1.3702230488892497,0.679243588315128,160.80812647698593,4648224.452740816,0.5286739914908674,2.017269187547736
161,0.531563226238088,1.3704839719960893,0.6792445732598615,159.98972827227007,4656238.901144838,0.5291653704560177,2.0176504162623212
162,0.5307574987878845,1.3707443472795946,0.6792455021075309,159.18254355133283,4664247.793075396,0.5296535446351119,2.0180310030974367
163,0.529952332109001,1.3710041753311588,0.679246374723161,158.38655349693852,4672251.110966123,0.5301384894389626,2.0184109494121563
164,0.5291477276981345,1.3712634569803475,0.6792471910747989,157.60172815077453,4680248.839939923,0.5306201847254002,2.0187902566118665
165,0.5283436867793065,1.371522193295313,0.6792479512335977,156.8280269754539,4688240.967830082,0.531098614780346,2.019168926148355
166,0.5275402103017155,1.3717803855833097,0.6792486553739439,156.0653974175472,4696227.485201614,0.5315737680186695,2.0195469595199316
167,0.5267372989376002,1.3720380353911918,0.679249303773578,155.31377475662134,4704208.385372499,0.5320456367082185,2.01992435827155
168,0.5259349530801317,1.3722951445058307,0.6792498968136833,154.57308739488437,4712183.664434633,0.5325142167093384,2.0203011239948983
169,0.5251331728412918,1.3725517149546187,0.6792504349790079,153.84325563123218,4720153.321274924,0.5329795072830202,2.0206772583285204
170,0.5243319580497776,1.3728077490058777,0.6792509188579505,153.1241907323356,4728117.357596115,0.5334415110362855,2.0210527629578987
171,0.523531308248904,1.373063249169314,0.6792513491426638,152.4157939486858,4736075.777937632,0.5339002337290544,2.021427639615564
172,0.5227312226945113,1.3733182181964683,0.6792517266291581,151.71795277688037,4744028.589696387,0.5343556842225269,2.021801890081198
173,0.52193170035289,1.3735726590811372,0.679252052217391,151.0305509631215,4751975.8031474035,0.534807874366799,2.022175516181724
174,0.5211327398986947,1.3738265750598162,0.6792523269113693,150.35332942772237,4759917.431464552,0.5352568477273366,2.022548519791408
175,0.5203343397129029,1.3740799696120802,0.6792525518192228,149.68613290301113,4767853.490740834,0.5357026302944897,2.0229209028319444
176,0.5195364978807664,1.3743328464609856,0.6792527281532892,149.02881480908917,4775784.000008756,0.5361452478925712,2.0232926672725333
177,0.518739212189765,1.374585209573472,0.6792528572301969,148.38121855620022,4783708.981260663,0.5365847303650826,2.023663815129979
178,0.51794248012757,1.3748370631607478,0.679252940470945,147.74315181521584,4791628.459468979,0.537021124538277,2.024034348468767
179,0.51714629888002,1.375088411678672,0.6792529794009781,147.11441803037815,4799542.462606336,0.5374544978566991,2.0244042694011393
180,0.516350665329101,1.3753392598281262,0.6792529756502613,146.494915196113,4807451.021665638,0.5378848634416437,2.024773580087183
181,0.515555576050928,1.3755896125553964,0.6792529309533569,145.88453877157664,4815354.170680138,0.5383122360129416,2.025142282734902
182,0.5147610273137384,1.3758394750525407,0.6792528471494964,145.28318177201757,4823251.9467433775,0.5387366318596961,2.0255103796002976
183,0.513967015075885,1.3760888527577544,0.6792527261826526,144.69072807718982,4831144.390029132,0.539158071216956,2.02587787298744
184,0.5131735349838463,1.3763377513557273,0.6792525701016087,144.10704341076595,4839031.543811197,0.539576576858162,2.0262447652485447
185,0.5123805823702366,1.3765861767779966,0.679252381060024,143.53201208243075,4846913.45448316,0.5399921692834367,2.026611058784039
186,0.5115881522518266,1.3768341352032978,0.679252161316502,142.9655165686381,4854790.17157808,0.5404048700747965,2.026976756042635
187,0.5107962393275667,1.377081633057908,0.6792519132346555,142.4074363638666,4862661.747788134,0.5408147018317834,2.027341859521399
188,0.5100048379766241,1.377328677015982,0.6792516392831647,141.85765440291513,4870528.238984127,0.5412216881359883,2.027706371765811
189,0.509213942256421,1.377575273999889,0.6792513420358425,141.31605084496843,4878389.704234995,0.5416258536127885,2.028070295369836
190,0.5084235459006857,1.3778214311805241,0.6792510241716863,140.78250705700518,4886246.205827179,0.5420272236874997,2.0284336329759776
191,0.5076336423175274,1.3780671559775681,0.6792506884749059,140.25690106092813,4894097.809283754,0.5424258248367984,2.0287963872753108
192,0.5068442245875475,1.378312456059647,0.6792503378349144,139.73911085493341,4901944.583383204,0.5428216843323626,2.0291585610074736
193,0.5060552854617535,1.3785573393451318,0.6792499752465883,139.22901480872775,4909786.600180171,0.5432148301844629,2.029520156960933
194,0.5052668173597061,1.378801814002204,0.679249603810215,138.72649127173744,4917623.93502385,0.5436052911724857,2.029881177972936
195,0.5044788123676083,1.3790458884491377,0.679249226731538,138.2314167689534,4925456.666577004,0.5439930970402626,2.030241626929554
196,0.5036903015031604,1.3792904006348705,0.6792491954776652,138.4221459845069,4933294.426476877,0.5445922368610108,2.030601694179848
197,0.5029022328075161,1.379534532707187,0.6792491665885768,138.82258659651924,4941127.791240205,0.5452173816216204,2.030961194790275
198,0.5021146069617766,1.379778285412683,0.6792491399986005,139.27375026265116,4948956.754096873,0.5458716148532007,2.031320130052522
